handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_16b13421-104b-41f5-b69e-af2e105744cf,Product,Essentials iPhone Case,"This sleek iPhone case protects your phone from scratches, dust, oil, and dirt. It has a solid back and flexible sides that make it easy to take on and off, with precisely aligned port openings. <br><br>• BPA free Hybrid Thermoplastic Polyurethane (TPU) and Polycarbonate (PC) material<br>• Solid polycarbonate back<br>• Flexible, see-through polyurethane sides<br>• .5 mm raised bezel<br>• Precisely aligned port openings<br>• Easy to take on and off<br>• Wireless charging compatible<br>• The SE case fits the 2020 iPhone SE model<br>• Blank product sourced from China",b77b32_97d2b9ce43d5449ea90cc1a0c769edeb~mv2.png;b77b32_7504e72dcb3144dc8434b0dfa410615a~mv2.png;b77b32_4b8c8a63d5ae4b64b8d14995785630a0~mv2.png;b77b32_931f107734a84f47b731d674dc48991f~mv2.png;b77b32_444f06f86e92403492c48ed65b4efc9b~mv2.png;b77b32_3a72d0a68abf4fd3827573e7da288b92~mv2.png;b77b32_d48f540dce964cd59d3e9a95094a13d8~mv2.png;b77b32_67ed6d9b15504d4b9900e6de903f3e68~mv2.png;b77b32_13c7d486a44e4eef808796297687442b~mv2.png;b77b32_637ac1596d354de5abc6fdd63212c45d~mv2.png;b77b32_e51df40f0ceb4a39b5c31e2dee2a903d~mv2.png;b77b32_6245ee1255a649a4a86ec1df719c9089~mv2.png;b77b32_11a2b2fdec4e4b92acbe947b2b600ed6~mv2.png;b77b32_fff6e1aecf4b46fc8caf0e6caaf823b4~mv2.png;b77b32_ad5c51ac0ef44d02a1fb8cf5dc169706~mv2.png;b77b32_e45f466a8c7844ce8b26c7ef2160f2a7~mv2.png;b77b32_5e5798f385a84a3eb4d22ffb1e7e43a7~mv2.png;b77b32_e778af409fb44ad6861162e9aa9400c8~mv2.png;b77b32_04c7f3fe5c8348468a9a944ee4bfbff0~mv2.png;b77b32_68c74f0df71941bab43d53e7b7bdd0ac~mv2.png;b77b32_12860299b7bb4cbca07326e4da2ae083~mv2.png;b77b32_1a9de333ab11495d84999b1438e5356f~mv2.png;b77b32_d172f91c84f34a899d92e91dc9224c31~mv2.png;b77b32_3d8d0dbe9e0f46318a53f6692e17d3f5~mv2.png;b77b32_d4f24e7f83b14255896f2296c2256cf1~mv2.png;b77b32_d52d89c292694704b531d598175c2518~mv2.png;b77b32_b10634da841d4e179e1e1cb0da66ec85~mv2.png;b77b32_10036d11d3454083898db6d0f346455a~mv2.png;b77b32_8563a2c419864dc3a758a29616f0aa71~mv2.png;b77b32_40d66eea7df34626ac643a3c7f8e5fe0~mv2.png;b77b32_07c15c95d9344ad3802265516ee8cd56~mv2.png;b77b32_8442a4ec0e96414c80317a2399a6a0f4~mv2.png;b77b32_e64d392150814b899aa5e5e35db51266~mv2.png;b77b32_3852e43569284b94a40e656a3ef17c48~mv2.png;b77b32_a028520c84074f0f848aaf6b9c6195d9~mv2.png;b77b32_e8f3fab2938644d881a6d6f8196ca4e4~mv2.png;b77b32_65a312a1d48d495ebb81ec6c1d6ac643~mv2.png;b77b32_18c13854c0ef4de9a89af65ae7a5f8b1~mv2.png;b77b32_70dbde9bf2f54b288703bb43bc32f11f~mv2.png,Essentials Collection,,,16.5,,true,PERCENT,0.0,InStock,0.0,Size,DROP_DOWN,iPhone 11;iPhone 11 Pro;iPhone 11 Pro Max;iPhone 12;iPhone 12 mini;iPhone 12 Pro;iPhone 12 Pro Max;iPhone 7 Plus/8 Plus;iPhone 7/8;iPhone SE;iPhone X/XS;iPhone XR;iPhone XS Max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_9621,,,0.0,true,,,InStock,,,,iPhone XR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_7911,,,0.0,true,,,InStock,,,,iPhone 7 Plus/8 Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_11704,,,0.0,true,,,InStock,,,,iPhone 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_8933,,,0.0,true,,,InStock,,,,iPhone X/XS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_7910,,,0.0,true,,,InStock,,,,iPhone 7/8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_9620,,,0.0,true,,,InStock,,,,iPhone XS Max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_11703,,,0.0,true,,,InStock,,,,iPhone 12 mini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_11452,,,0.0,true,,,InStock,,,,iPhone SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_11808,,,0.0,true,,,InStock,,,,iPhone 12 Pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_10994,,,0.0,true,,,InStock,,,,iPhone 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_10995,,,0.0,true,,,InStock,,,,iPhone 11 Pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_11705,,,0.0,true,,,InStock,,,,iPhone 12 Pro Max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_16b13421-104b-41f5-b69e-af2e105744cf,Variant,,,,,611346D94295B_10996,,,0.0,true,,,InStock,,,,iPhone 11 Pro Max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_14988d78-72c7-465b-bfbb-e745a4fd121c,Product,The Essential Beanie,"A snug, form-fitting beanie. It's not only a great head-warming piece but a staple accessory in anyone's wardrobe.<br><br>• 100% Turbo Acrylic<br>• 12″ (30 cm) in length<br>• Hypoallergenic&nbsp;<br>• Unisex style<br>• Hand washable<br>• Blank product sourced from Vietnam or Bangladesh",b77b32_87ef1a06a1d74df398d5a835563b287b~mv2.png;b77b32_33a1b826bbed47b583264405b91bd1de~mv2.png;b77b32_6ac23bf32726496599859be5b51dd05e~mv2.png;b77b32_51243b8ba4b54e06a7b6c6ddaf5e8e4b~mv2.png;b77b32_a228a71fa30c4b88b1c8ec336f2db72e~mv2.png;b77b32_193d8dc282c34282bfc6dfbac0285662~mv2.png;b77b32_ff41c63387ab4bff9b2e0f0c6bb1b0ba~mv2.png;b77b32_f3d9da6eec5e4315a8fcb4dc9d6c2745~mv2.png;b77b32_b825de76d86b4e278ef472fb8f399d28~mv2.png;b77b32_93443624313d40edb276af09273cc684~mv2.png;b77b32_61fea250f4dd4aed83cb8b04595fe771~mv2.png,Essentials Collection,,,22.5,,true,PERCENT,0.0,InStock,0.0,Color,DROP_DOWN,Black;Navy;Spruce;Red;Heather Grey;White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_14988d78-72c7-465b-bfbb-e745a4fd121c,Variant,,,,,6113454AC3ABE_8939,,,0.0,true,,,InStock,,,,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_14988d78-72c7-465b-bfbb-e745a4fd121c,Variant,,,,,6113454AC3ABE_8937,,,0.0,true,,,InStock,,,,Heather Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_14988d78-72c7-465b-bfbb-e745a4fd121c,Variant,,,,,6113454AC3ABE_8938,,,0.0,true,,,InStock,,,,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_14988d78-72c7-465b-bfbb-e745a4fd121c,Variant,,,,,6113454AC3ABE_8936,,,0.0,true,,,InStock,,,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_14988d78-72c7-465b-bfbb-e745a4fd121c,Variant,,,,,6113454AC3ABE_8940,,,0.0,true,,,InStock,,,,Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_14988d78-72c7-465b-bfbb-e745a4fd121c,Variant,,,,,6113454AC3ABE_8941,,,0.0,true,,,InStock,,,,Spruce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Product,Essential Joggers,"Get ready for that 10K run or take it slow in your backyard—these joggers are sure to make you feel comfortable either way.<br><br>• 60% cotton, 40% polyester pre-shrunk fleece<br>• Fabric weight: 7.2 oz/yd² (244 g/m²)<br>• Tapered fit<br>• Lower rise on the front, longer rise on the backside<br>• 1×1 rib cuffs with spandex for stretch and recovery<br>• Elastic waistband with external drawcord<br>• Contrast color drawcord and side pockets (all body colors include charcoal gray contrast detailing except black heather, which has black)<br>• Pilling-resistant<br>• Blank product sourced from El Salvador or Honduras",b77b32_73a02a2011eb40b88beefd881788db07~mv2.png;b77b32_31a6e58341da47a39ebb36cde3f3fafe~mv2.png;b77b32_bbcacacd7a8d42c4a449677682561d46~mv2.png;b77b32_cdfbcef70ed743f3894f9d4e4726e09c~mv2.png;b77b32_e88a54c094b64b4ca9d801c75bfc3912~mv2.png;b77b32_ca8525f7e62b425481e7746ee5e3138a~mv2.png;b77b32_de9d1cec63904888966417fcd64a72ac~mv2.png;b77b32_7a2feb8eea224474969e290181566c81~mv2.png;b77b32_8888053b4c5e4b97931828d72911935c~mv2.png;b77b32_fb7335b85d8948369313f49648ed2324~mv2.png,,,,25.0,,true,PERCENT,0.0,InStock,0.0,Color,DROP_DOWN,J. Navy;Black;Black Heather;Athletic Heather,Size,DROP_DOWN,S;M;L;XL;2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9913,,,1.5,true,,,InStock,,,,Athletic Heather,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9923,,,0.0,true,,,InStock,,,,J. Navy,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9915,,,0.0,true,,,InStock,,,,Black Heather,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9910,,,0.0,true,,,InStock,,,,Athletic Heather,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9927,,,0.0,true,,,InStock,,,,Black,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9930,,,0.0,true,,,InStock,,,,Black,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9919,,,1.5,true,,,InStock,,,,Black Heather,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9911,,,0.0,true,,,InStock,,,,Athletic Heather,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9928,,,0.0,true,,,InStock,,,,Black,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9931,,,1.5,true,,,InStock,,,,Black,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9916,,,0.0,true,,,InStock,,,,Black Heather,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9924,,,0.0,true,,,InStock,,,,J. Navy,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9912,,,0.0,true,,,InStock,,,,Athletic Heather,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9921,,,0.0,true,,,InStock,,,,J. Navy,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9925,,,1.5,true,,,InStock,,,,J. Navy,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9917,,,0.0,true,,,InStock,,,,Black Heather,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9909,,,0.0,true,,,InStock,,,,Athletic Heather,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9922,,,0.0,true,,,InStock,,,,J. Navy,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9918,,,0.0,true,,,InStock,,,,Black Heather,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_581f36fc-3f18-49f1-9dc1-a7e25bbb88b5,Variant,,,,,6113445D10D40_9929,,,0.0,true,,,InStock,,,,Black,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7732b505-d239-4b76-951e-361ccece60ea,Product,Essentials Embroidered Champion Packable Jacket,"Protect yourself from the elements with this Champion packable jacket. This wind and rain resistant polyester jacket with a detailed embroidery design has a practical hood, front kangaroo pocket, and zipped pouch pocket which you can pull out and use to scrunch the jacket into for convenient storage.<br><br>• 100% polyester micro poplin<br>• Wind and rain resistant<br>• Half zip pullover with a hood<br>• Front kangaroo pocket<br>• Hidden zipped pouch pocket<br>• Packable in the zipped pouch pocket<br>• Adjustable bungee draw cord at hood and bottom hem<br>• Elastic cuffs<br>• Embroidered “C” logo on the left sleeve",b77b32_b20743225c3440fcacf8fe769309ba12~mv2.png;b77b32_1b9ea6e3b15746eea57e6f694742381a~mv2.png;b77b32_dca1c9bc4131465a9e7ea2ed55cad62f~mv2.png;b77b32_52d7530af684451e838a255693dbbc94~mv2.png;b77b32_7cde8c43a55e42e5be0b5d111a00b1fc~mv2.png;b77b32_2932050de6d243778700e27559a4616d~mv2.png;b77b32_2ce6bbc781d84eaa970f9dfacd0f1218~mv2.png;b77b32_3945d4578c124aeb97ed94839b75276d~mv2.png;b77b32_37dc4b6f378f4110968d60d9f0b797e2~mv2.png;b77b32_66ca0590be4d422abe5f7ad5070f52b4~mv2.png;b77b32_f5030df9ffe448c784df80dc54627bf0~mv2.png,Essentials Collection,,,51.0,,true,PERCENT,0.0,InStock,0.0,Color,DROP_DOWN,Black;Navy;Scarlet;Royal Blue;Graphite;Light Blue;Gold;Pink Candy,Size,DROP_DOWN,S;M;L;XL;2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7732b505-d239-4b76-951e-361ccece60ea,Variant,,,,,6113425F34C47_11744,,,0.0,true,,,InStock,,,,Royal Blue,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7732b505-d239-4b76-951e-361ccece60ea,Variant,,,,,6113425F34C47_12050,,,0.0,true,,,InStock,,,,Light Blue,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7732b505-d239-4b76-951e-361ccece60ea,Variant,,,,,6113425F34C47_11030,,,3.0,true,,,InStock,,,,Gold,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7732b505-d239-4b76-951e-361ccece60ea,Variant,,,,,6113425F34C47_11023,,,0.0,true,,,InStock,,,,Graphite,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7732b505-d239-4b76-951e-361ccece60ea,Variant,,,,,6113425F34C47_11748,,,3.0,true,,,InStock,,,,Royal Blue,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7732b505-d239-4b76-951e-361ccece60ea,Variant,,,,,6113425F34C47_11026,,,0.0,true,,,InStock,,,,Gold,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7732b505-d239-4b76-951e-361ccece60ea,Variant,,,,,6113425F34C47_11739,,,0.0,true,,,InStock,,,,Scarlet,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7732b505-d239-4b76-951e-361ccece60ea,Variant,,,,,6113425F34C47_11027,,,0.0,true,,,InStock,,,,Gold,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7732b505-d239-4b76-951e-361ccece60ea,Variant,,,,,6113425F34C47_11024,,,3.0,true,,,InStock,,,,Graphite,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7732b505-d239-4b76-951e-361ccece60ea,Variant,,,,,6113425F34C47_12056,,,0.0,true,,,InStock,,,,Pink Candy,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
